Company_Identifier,CompanyName,Year,URL,Source_Page,Title,Source
S4,ASSA ABLOY B,2024,https://www.assaabloy.com/group/en/documents/investors/annual-reports/2024/Annual%20Report%202024.pdf,https://www.assaabloy.com/group/en/investors,Annual Report 2024,ir
S4,ASSA ABLOY B,2023,https://www.assaabloy.com/group/en/documents/investors/annual-reports/2023/Annual%20Report%202023.pdf,https://www.assaabloy.com/group/en/investors,Annual Report 2023,ir
S4,ASSA ABLOY B,2022,https://www.assaabloy.com/group/en/documents/investors/annual-reports/2022/Annual%20Report%202022.pdf,https://www.assaabloy.com/group/en/investors,Annual Report 2022,ir
S4,ASSA ABLOY B,2021,https://www.assaabloy.com/group/en/documents/investors/annual-reports/2021/Annual%20report%202021.pdf,https://www.assaabloy.com/group/en/investors,Annual Report 2021,ir
S4,ASSA ABLOY B,2020,https://www.assaabloy.com/group/en/documents/investors/annual-reports/2020/Annual%20report%202020.pdf,https://www.assaabloy.com/group/en/investors,Annual Report 2020,ir
S4,ASSA ABLOY B,2019,https://www.assaabloy.com/group/en/documents/investors/annual-reports/2019/Annual%20report%202019.pdf,https://www.assaabloy.com/group/en/investors,Annual Report 2019,ir
S2,Addtech B,2024,https://www.addtech.com/fileadmin/user_upload/Arsredovisningar/Addtech-Annual-Report-24-25.pdf,https://www.addtech.com/investors-and-media/annual-reports,pdf,ir
S2,Addtech B,2023,https://www.addtech.com/fileadmin/user_upload/Addtech-Annual-Report-23-24.pdf,https://www.addtech.com/investors-and-media/annual-reports,pdf,ir
S2,Addtech B,2022,https://www.addtech.com/fileadmin/user_upload/Arsredovisningar/Addtech-Annual-Report-22-23.pdf,https://www.addtech.com/investors-and-media/annual-reports,pdf,ir
S2,Addtech B,2021,https://www.addtech.com/fileadmin/user_upload/Arsredovisningar/Addtech-Annual-Report-2021-2022.pdf,https://www.addtech.com/investors-and-media/annual-reports,pdf,ir
S2,Addtech B,2020,https://www.addtech.com/fileadmin/user_upload/Addtech-Annual-Report-2020-2021.pdf,https://www.addtech.com/investors-and-media/annual-reports,pdf,ir
S2,Addtech B,2019,https://www.addtech.com/fileadmin/user_upload/Addtech-Annual-Report-2019-2020.pdf,https://www.addtech.com/investors-and-media/annual-reports,pdf,ir
S3,Alfa Laval,2019,https://mb.cision.com/Main/905/3069338/1218261.pdf,"https://news.cision.com/alfa-laval/r/alfa-laval-s-annual-report-for-2019,c3069338","alfa laval’s annual report for 2019thu, mar 26, 2020 10:00 cetalfa laval’s annual report for 2019 ha",cision
S3,Alfa Laval,2020,https://mb.cision.com/Main/905/3318163/1395815.pdf,"https://news.cision.com/alfa-laval/r/alfa-laval-s-annual-report-for-2020,c3318163","alfa laval’s annual report for 2020wed, mar 31, 2021 10:00 cetalfa laval’s annual report for 2020 ha",cision
S3,Alfa Laval,2021,https://mb.cision.com/Main/905/3536813/1557177.pdf,"https://news.cision.com/alfa-laval/r/alfa-laval-s-annual-and-sustainability-report-for-2021-published,c3536813","alfa laval’s annual and sustainability report for 2021 publishedthu, mar 31, 2022 13:00 cetalfa lava",cision
S3,Alfa Laval,2022,https://mb.cision.com/Main/905/3744039/1955700.pdf,"https://news.cision.com/alfa-laval/r/alfa-laval-s-annual-and-sustainability-report-for-2022-published,c3744039","alfa laval’s annual and sustainability report for 2022 publishedfri, mar 31, 2023 10:00 cetalfa lava",cision
S3,Alfa Laval,2023,https://mb.cision.com/Main/905/3953677/2701033.pdf,"https://news.cision.com/alfa-laval/r/alfa-laval-s-annual-and-sustainability-report-for-2023-published,c3953677","alfa laval’s annual and sustainability report for 2023 publishedthu, mar 28, 2024 10:00 cetalfa lava",cision
S3,Alfa Laval,2024,https://mb.cision.com/Main/905/4128721/3359435.pdf,"https://news.cision.com/alfa-laval/r/alfa-laval-s-annual-and-sustainability-report-for-2024-published,c4128721","alfa laval’s annual and sustainability report for 2024 publishedtue, apr 01, 2025 13:00 cetalfa lava",cision
S1,ABB Ltd,2023,https://global.abb/content/dam/abb/global/group/investors/results-and-reports/annual_reporting_suite/2023/ABB%20Form%20SD%202023.pdf,https://global.abb/group/en/investors/annual-reports,pdf,ir
S1,ABB Ltd,2019,https://mb.cision.com/Main/417/3045869/1201088.pdf,"https://news.cision.com/abb/r/abb-publishes-2019-annual-report,c3045869","abb publishes 2019 annual reportwed, feb 26, 2020 06:46 cetzurich, switzerland, february 26, 2020 - ",cision
S1,ABB Ltd,2020,https://mb.cision.com/Main/417/3296284/1379492.pdf,"https://news.cision.com/abb/r/abb-publishes-2020-annual-report,c3296284","abb publishes 2020 annual reportfri, feb 26, 2021 06:45 cetzurich, switzerland, february 26, 2021 - ",cision
S1,ABB Ltd,2021,https://mb.cision.com/Main/417/3516666/1542750.pdf,"https://news.cision.com/abb/r/abb-publishes-esef-version-of-2021-annual-report,c3516666","abb publishes esef version of 2021 annual reporttue, mar 01, 2022 14:19 cetzurich, switzerland, marc",cision
